name,title,cites,year,lastUpdated
Peter X. Liu,Robust fuzzy adaptive tracking control for nonaffine stochastic nonlinear switching systems,116,2018,2020-10-15
Peter X. Liu,Denial-of-Service (DoS) attacks on load frequency control in smart grids,116,2013,2020-10-15
Dorina Petriu,XSLT transformation from UML models to LQN performance models,116,2002,2020-10-15
Gabriel Wainer,CD++: a toolkit to define discrete-event models,116,2002,2020-10-15
Gabriel Wainer,Discrete-event modeling and simulation: theory and applications,115,2016,2020-10-15
Amir Banihashemi,Improving belief propagation on graphs with cycles,115,2004,2020-10-15
F. Richard Yu,A game-theoretical scheme in the smart grid with demand-side management: Towards a smart cyber-physical power infrastructure,114,2013,2020-10-15
Amir Banihashemi,Decoding low-density parity-check codes with probabilistic schedule,114,2001,2020-10-15
Babak Esfandiari,A Case-Based Reasoning Approach to Imitating RoboCup Players.,114,2008,2020-10-15
Mohamed Ibnkahla,Efficient deployment of wireless sensor networks targeting environment monitoring applications,113,2013,2020-10-15
Ramy H. Gohary,Noncoherent MIMO communication: Grassmannian constellations and efficient detection,112,2009,2020-10-15
F. Richard Yu,Wireless energy harvesting in interference alignment networks,111,2015,2020-10-15
Chung-Horng Lung,Optimal combined intrusion detection and biometric-based continuous authentication in high security mobile ad hoc networks,111,2009,2020-10-15
F. Richard Yu,Optimal combined intrusion detection and biometric-based continuous authentication in high security mobile ad hoc networks,111,2009,2020-10-15
Mohamed Ibnkahla,"Neural network modeling and identification of nonlinear channels with memory: algorithms, applications, and analytic models",111,1998,2020-10-15
Andy Adler,A neural network image reconstruction technique for electrical impedance tomography,111,1994,2020-10-15
Halim Yanikomeroglu,HetHetNets: Heterogeneous traffic distribution in heterogeneous wireless cellular networks,111,2015,2020-10-15
Ioannis Lambadaris,Fractional Lévy motion and its application to network traffic modeling,110,2002,2020-10-15
Andy Adler,Objective selection of hyperparameter for EIT,110,2006,2020-10-15
Thomas Kunz,Performance evaluation of IoT protocols under a constrained wireless access network,110,2016,2020-10-15
Sreeraman Rajan,Direction of arrival estimation using directive antennas in uniform circular arrays,110,2014,2020-10-15
Peter X. Liu,Adaptive Fuzzy Decentralized Control for A Class of Strong Interconnected Nonlinear Systems with Unmodeled Dynamics,109,2018,2020-10-15
Gabriel Wainer,Timed Cell-DEVS: modeling and simulation of cell spaces,109,2001,2020-10-15
Halim Yanikomeroglu,Cell switch off technique combined with coordinated multi-point (CoMP) transmission for energy efficiency in beyond-LTE cellular networks,109,2012,2020-10-15
F. Richard Yu,Cell switch off technique combined with coordinated multi-point (CoMP) transmission for energy efficiency in beyond-LTE cellular networks,109,2012,2020-10-15
Amir Banihashemi,Low-density parity-check lattices: Construction and decoding analysis,109,2006,2020-10-15
F. Richard Yu,Distributed combined authentication and intrusion detection with data fusion in high-security mobile ad hoc networks,107,2011,2020-10-15
Peter X. Liu,Distributed Combined Authentication and Intrusion Detection With Data Fusion in High-Security Mobile Ad Hoc Networks,107,2011,2020-10-15
Amir Banihashemi,"A 0.18-$ muhbox m $ CMOS Analog Min-Sum Iterative Decoder for a (32, 8) Low-Density Parity-Check (LDPC) Code",107,2006,2020-10-15
Andy Adler,Interpreting Penh in mice,106,2003,2020-10-15
Halim Yanikomeroglu,Utility-based adaptive radio resource allocation in OFDM wireless networks with traffic prioritization,106,2009,2020-10-15
Andy Adler,Images can be regenerated from quantized biometric match score data,106,2004,2020-10-15
Peter X. Liu,Adaptive neural output-feedback control for a class of nonlower triangular nonlinear systems with unmodeled dynamics,106,2018,2020-10-15
Peter X. Liu,Adaptive intelligent control of nonaffine nonlinear time-delay systems with dynamic uncertainties,105,2017,2020-10-15
Thomas Kunz,MAODV implementation for NS-2.26,105,2004,2020-10-15
Shikharesh Majumdar,Performance analysis of distributed server systems,105,1996,2020-10-15
Dorina Petriu,Performance analysis of distributed server systems,105,1996,2020-10-15
Murray Woodside,Performance analysis of distributed server systems,105,1996,2020-10-15
F. Richard Yu,Optimal Transceiver Design for SWIPT in-User MIMO Interference Channels,105,2015,2020-10-15
Mohamed Ibnkahla,A survey of networking challenges and routing protocols in smart grids,104,2013,2020-10-15
Chung-Horng Lung,An approach to software architecture analysis for evolution and reusability,103,1997,2020-10-15
Andy Adler,Adjacent stimulation and measurement patterns considered harmful,102,2011,2020-10-15
F. Richard Yu,Green communications and networking,102,2012,2020-10-15
Changcheng Huang,A novel fault detection and localization scheme for mesh all-optical networks based on monitoring-cycles,102,2006,2020-10-15
Peter X. Liu,An embedded fuzzy controller for a behavior-based mobile robot with guaranteed performance,102,2004,2020-10-15
Amir Banihashemi,Decoding low-density parity-check codes with probabilistic schedule,101,2001,2020-10-15
Yuu Ono,Development of the line-focus-beam ultrasonic material characterization system,100,2002,2020-10-15
Yvan Labiche,Using machine learning to support debugging with tarantula,100,2007,2020-10-15
Chung-Horng Lung,"Applications of clustering techniques to software partitioning, recovery and restructuring",100,2004,2020-10-15
F. Richard Yu,"Integrated blockchain and edge computing systems: A survey, some research issues and challenges",99,2019,2020-10-15
Andy Adler,Imaging of conductivity changes and electrode movement in EIT,99,2006,2020-10-15
Sreeraman Rajan,"Oscillometric blood pressure estimation: past, present, and future",99,2015,2020-10-15
Halim Yanikomeroglu,A theoretical characterization of the multihop wireless communications channel with diversity,99,2001,2020-10-15
Adrian D. C. Chan,Continuous multifunction myoelectric control using pattern recognition,99,2003,2020-10-15
Rafik Goubran,Privacy versus autonomy: a tradeoff model for smart home monitoring technologies,98,2011,2020-10-15
Sreeraman Rajan,On the cyclostationarity of OFDM and single carrier linearly digitally modulated signals in time dispersive channels: Theoretical developments and application,98,2010,2020-10-15
Peter X. Liu,Visual gesture recognition for human-machine interface of robot teleoperation,98,2003,2020-10-15
Dorina Petriu,Dependability modeling and analysis of software systems specified with UML,98,2012,2020-10-15
F. Richard Yu,A mean field game theoretic approach for security enhancements in mobile ad hoc networks,97,2014,2020-10-15
F. Richard Yu,Green cognitive mobile networks with small cells for multimedia communications in the smart grid environment,97,2014,2020-10-15
F. Richard Yu,Fog vehicular computing: Augmentation of fog computing using vehicular cloud computing,97,2017,2020-10-15
Thomas Kunz,A mutual network synchronization method for wireless ad hoc and sensor networks,97,2008,2020-10-15
Leila Mostaço-Guidolin,Collagen morphology and texture analysis: from statistics to classification,97,2013,2020-10-15
Andy Adler,Validation of the Empatica E4 wristband,96,2016,2020-10-15
Halim Yanikomeroglu,Airborne communication networks: A survey,94,2018,2020-10-15
John Chinneck,Fast heuristics for the maximum feasible subsystem problem,94,2001,2020-10-15
Murray Woodside,A business driven cloud optimization architecture,94,2010,2020-10-15
Rafik Goubran,Limitations of handsfree acoustic echo cancellers due to nonlinear loudspeaker distortion and enclosure vibration effects,94,1995,2020-10-15
Ioannis Lambadaris,Empirical study of buffer management scheme for DiffServ Assured Forwarding PHB,94,2000,2020-10-15
Yvan Labiche,Control flow analysis of UML 2.0 sequence diagrams,93,2005,2020-10-15
Adrian D. C. Chan,Hidden Markov model classification of myoelectric signals in speech,93,2002,2020-10-15
F. Richard Yu,A survey of blockchain technology applied to smart cities: Research issues and challenges,93,2019,2020-10-15
Mostafa Taha,Differential fault intensity analysis,92,2014,2020-10-15
James R Green,A review of network-based approaches to drug repositioning,92,2018,2020-10-15
Yvan Labiche,A measurement framework for object-oriented software testability,92,2005,2020-10-15
Mohamed Ibnkahla,Single-strand scissions induced in circular and linear λ DNA by the presence of dithiothreitol and other reducing agents,91,1967,2020-10-15
Dorina Petriu,Annotating UML models with non-functional properties for quantitative analysis,91,2005,2020-10-15
Murray Woodside,Annotating UML models with non-functional properties for quantitative analysis,91,2005,2020-10-15
Sreeraman Rajan,Efficient approximations for the arctangent function,91,2006,2020-10-15
Babak Esfandiari,Management applications of the web service offerings language (WSOL),91,2005,2020-10-15
Adrian D. C. Chan,A global engineer for the global community,91,2009,2020-10-15
Murray Woodside,Hierarchical model-based autonomic control of software systems,91,2005,2020-10-15
F. Richard Yu,A cooperative spectrum sensing consensus scheme in cognitive radios,90,2009,2020-10-15
F. Richard Yu,Interference alignment based on antenna selection with imperfect channel state information in cognitive radio networks,90,2015,2020-10-15
James R Green,Computational methods for predicting protein–protein interactions,90,2008,2020-10-15
Yvan Labiche,Investigating the use of analysis contracts to improve the testability of object‐oriented code,90,2003,2020-10-15
Amir Banihashemi,Efficient algorithm for finding dominant trapping sets of LDPC codes,90,2012,2020-10-15
Dorina Petriu,From UML descriptions of high-level software architectures to LQN performance models,90,1999,2020-10-15
Sreeraman Rajan,Cyclostationarity-based robust algorithms for QAM signal identification,90,2011,2020-10-15
Murray Woodside,Tracking time-varying parameters in software systems with extended Kalman filters.,90,2005,2020-10-15
Rafik Goubran,Array optimization applied in the near field of a microphone array,89,2000,2020-10-15
F. Richard Yu,Energy-efficient spectrum sharing and power allocation in cognitive radio femtocell networks,89,2012,2020-10-15
Peter X. Liu,Adaptive Neural Control of Nonlinear Systems With Unknown Control Directions and Input Dead-Zone,88,2018,2020-10-15
F. Richard Yu,Cross-layer design for video transmissions in metro passenger information systems,88,2011,2020-10-15
Thomas Kunz,Survey on mobile ad hoc network routing protocols and cross-layer design,87,2004,2020-10-15
F. Richard Yu,Resource allocation for information-centric virtualized heterogeneous networks with in-network caching and mobile edge computing,87,2017,2020-10-15
Mostafa Taha,VANET-DSRC protocol for reliable broadcasting of life safety messages,87,2007,2020-10-15
Rafik Goubran,Assessment of effects of packet loss on speech quality in VoIP,87,2003,2020-10-15
Gabriel Wainer,N-dimensional Cell-DEVS models,87,2002,2020-10-15
Yvan Labiche,A use case modeling approach to facilitate the transition towards analysis models: Concepts and empirical evaluation,86,2009,2020-10-15
F. Richard Yu,"Exploiting interference for energy harvesting: A survey, research issues, and challenges",86,2017,2020-10-15
Murray Woodside,Tutorial introduction to layered modeling of software performance,86,2002,2020-10-15
Mohamed Ibnkahla,Multiband spectrum sensing and resource allocation for IoT in cognitive 5G networks,86,2017,2020-10-15
F. Richard Yu,"Communications, caching, and computing oriented small cell networks with interference alignment",86,2016,2020-10-15
Rafik Goubran,Robust near-field adaptive beamforming with distance discrimination,86,2004,2020-10-15
Ioannis Lambadaris,Fast simulation for self-similar traffic in ATM networks,85,1995,2020-10-15
F. Richard Yu,Software-defined device-to-device (D2D) communications in virtual wireless networks with imperfect network state information (NSI),85,2015,2020-10-15
Yvan Labiche,Traffic-aware stress testing of distributed systems based on UML models,85,2006,2020-10-15
Halim Yanikomeroglu,Method and system for capacity and coverage enhancement in wireless networks with relays,85,2013,2020-10-15
Amir Banihashemi,Dynamics and performance analysis of analog iterative decoding for low-density parity-check (LDPC) codes,85,2006,2020-10-15
Changcheng Huang,Fast simulation for self-similar traffic in ATM networks,85,1995,2020-10-15
Thomas Kunz,Multicasting in ad-hoc networks: Comparing MAODV and ODMRP,85,2001,2020-10-15
F. Richard Yu,A game-theoretical decision-making scheme for electricity retailers in the smart grid with demand-side management,84,2011,2020-10-15
Amir Banihashemi,Lowering the error floor of LDPC codes using cyclic liftings,84,2011,2020-10-15
Peter X. Liu,A game-theoretical decision-making scheme for electricity retailers in the smart grid with demand-side management,84,2011,2020-10-15
Yvan Labiche,Testing levels for object-oriented software,84,2000,2020-10-15
Thomas Kunz,Pro-active route maintenance in DSR,84,2002,2020-10-15
Thomas Kunz,Increasing packet delivery ratio in DSR by link prediction,84,2003,2020-10-15
F. Richard Yu,Exploiting adversarial jamming signals for energy harvesting in interference networks,84,2016,2020-10-15
F. Richard Yu,Optimization or alignment: Secure primary transmission assisted by secondary networks,83,2018,2020-10-15
Adrian D. C. Chan,Surface electromyographic signals using dry electrodes,83,2011,2020-10-15
Adrian D. C. Chan,Myo-electric signals to augment speech recognition,83,2001,2020-10-15
Peter X. Liu,Structural Results for Combined Continuous User Authentication and Intrusion Detection in High Security Mobile Ad-Hoc Networks,83,2011,2020-10-15
F. Richard Yu,"Directional Sensor Placement with Optimal Sensing Range, Field of View and Orientation",83,2008,2020-10-15
F. Richard Yu,Optimal cooperative internetwork spectrum sharing for cognitive radio systems with spectrum pooling,83,2010,2020-10-15
F. Richard Yu,Structural results for combined continuous user authentication and intrusion detection in high security mobile ad-hoc networks,83,2011,2020-10-15
Babak Esfandiari,Management applications of the web service offerings language (wsol),83,2003,2020-10-15
Chung-Horng Lung,A control scheme for stable force-reflecting teleoperation over IP networks,83,2006,2020-10-15
F. Richard Yu,Joint topology control and authentication design in mobile ad hoc networks with cooperative communications,83,2012,2020-10-15
F. Richard Yu,Medium access control for unmanned aerial vehicle (UAV) ad-hoc networks with full-duplex radios and multipacket reception capability,83,2012,2020-10-15
Peter X. Liu,A control scheme for stable force-reflecting teleoperation over IP networks,83,2006,2020-10-15
Marc St-Hilaire,"Directional sensor placement with optimal sensing range, field of view and orientation",83,2010,2020-10-15
Yvan Labiche,"Assessing, comparing, and combining state machine-based testing and structural testing: A series of experiments",82,2010,2020-10-15
Halim Yanikomeroglu,A survey of opportunities for free space optics in next generation cellular networks,82,2011,2020-10-15
Marc St-Hilaire,A survey of opportunities for free space optics in next generation cellular networks,82,2011,2020-10-15
Andy Adler,Electrical impedance tomography: Tissue properties to image measures,82,2017,2020-10-15
Peter X. Liu,Robust adaptive fuzzy output feedback control system for robot manipulators,82,2011,2020-10-15
Andy Adler,Temporal image reconstruction in electrical impedance tomography,82,2007,2020-10-15
Peter X. Liu,Improving haptic feedback fidelity in wave-variable-based teleoperation orientated to telemedical applications,82,2009,2020-10-15
Mohamed Ibnkahla,"Optimal choice and design of different topologies of DC–DC converter used in PV systems, at different climatic conditions in Egypt",81,2012,2020-10-15
Samuel A Ajila,Software maintenance: an approach to impact analysis of objects change,81,1995,2020-10-15
Peter X. Liu,Adaptive fuzzy finite-time control of  nonlinear systems with actuator faults,81,2019,2020-10-15
F. Richard Yu,A survey on large-scale software defined networking (SDN) testbeds: Approaches and challenges,81,2016,2020-10-15
Peter X. Liu,Secondary peak detection of PPG signal for continuous cuffless arterial blood pressure measurement,80,2014,2020-10-15
Yvan Labiche,Using genetic algorithms for early schedulability analysis and stress testing in real-time systems,80,2006,2020-10-15
Mohamed Ibnkahla,Growth and photosynthetic responses of two coniferous species to experimental warming and nitrogen fertilization,80,2009,2020-10-15
F. Richard Yu,Dynamic pricing for demand-side management in the smart grid,80,2011,2020-10-15
Peter X. Liu,Dynamic pricing for demand-side management in the smart grid,80,2011,2020-10-15
Rafik Goubran,Secondary peak detection of PPG signal for continuous cuffless arterial blood pressure measurement,80,2014,2020-10-15
Murray Woodside,Performance modeling and prediction of enterprise JavaBeans with layered queuing network templates,80,2005,2020-10-15
Peter X. Liu,Improving trajectory tracking in wave-variable-based teleoperation,80,2010,2020-10-15
Thomas Kunz,A survey of middleware paradigms for mobile computing,79,2003,2020-10-15
Chris Joslin,Collaborative virtual environments: from birth to standardization,79,2004,2020-10-15
Murray Woodside,A metamodel for generating performance models from UML designs,79,2004,2020-10-15
Yvan Labiche,A case study using the round-trip strategy for state-based class testing,79,2002,2020-10-15
F. Richard Yu,Cognitive radio mobile ad hoc networks,79,2011,2020-10-15
F. Richard Yu,Energy-Efficient Cooperative Spectrum Sensing Schemes for Cognitive Radio Networks,79,2013,2020-10-15
Amir Banihashemi,"A 0.18-$ muhbox m $ CMOS Analog Min-Sum Iterative Decoder for a (32, 8) Low-Density Parity-Check (LDPC) Code",79,2006,2020-10-15
Peter X. Liu,Stochastic unit commitment in smart grid communications,79,2011,2020-10-15
Peter X. Liu,Online data-driven fuzzy clustering with applications to real-time robotic tracking,79,2004,2020-10-15
F. Richard Yu,A hierarchical identity based key management scheme in tactical mobile ad hoc networks,79,2010,2020-10-15
F. Richard Yu,Stochastic unit commitment in smart grid communications,79,2011,2020-10-15
F. Richard Yu,Capacity-optimized topology control for MANETs with cooperative communications,79,2011,2020-10-15
Amir Banihashemi,On implementation of min-sum algorithm for decoding low-density parity-check (LDPC) codes,79,2002,2020-10-15
Yvan Labiche,An automated approach to transform use cases into activity diagrams,78,2010,2020-10-15
F. Richard Yu,A survey of game theory in wireless sensor networks security,78,2011,2020-10-15
F. Richard Yu,Topology control in mobile ad hoc networks with cooperative communications,78,2012,2020-10-15
Gabriel Wainer,Models of complex physical systems using Cell-DEVS,78,2001,2020-10-15
Babak Esfandiari,Web Service Offerings Infrastructure (WSOI)-a management infrastructure for XML Web services,78,2004,2020-10-15
Peter X. Liu,Data gathering communication in wireless sensor networks using ant colony optimization,77,2005,2020-10-15
Ramy H. Gohary,Optimal tradeoff between sum-rate efficiency and Jain's fairness index in resource allocation,77,2013,2020-10-15
Halim Yanikomeroglu,Optimal tradeoff between sum-rate efficiency and Jain's fairness index in resource allocation,77,2013,2020-10-15
Murray Woodside,Layered queueing network solver and simulator user manual,77,2005,2020-10-15
Halim Yanikomeroglu,Asymptotic BER analysis of threshold digital relaying schemes in cooperative wireless systems,77,2008,2020-10-15
Yvan Labiche,Modeling safety and airworthiness (RTCA DO-178B) information: conceptual model and UML profile,77,2011,2020-10-15
Dorina Petriu,Layered queueing network solver and simulator user manual,77,2005,2020-10-15
Thomas Kunz,An architecture for adaptive mobile applications,76,1999,2020-10-15
Rafik Goubran,Speech enhancement using a masking threshold constrained Kalman filter and its heuristic implementations,76,2005,2020-10-15
Peter X. Liu,Convergence analysis of estimation algorithms for dual-rate stochastic systems,76,2006,2020-10-15
F. Richard Yu,Mobility-based anomaly detection in cellular mobile networks,76,2004,2020-10-15
Andy Adler,Precision-controlled elution of a 82Sr/82Rb generator for cardiac perfusion imaging with positron emission tomography,76,2007,2020-10-15
Amir Banihashemi,Graph-based message-passing schedules for decoding LDPC codes,75,2004,2020-10-15
Ioannis Lambadaris,Current Trends and Advances in Information Assurance Metrics.,75,2004,2020-10-15
F. Richard Yu,Enhancing security using mobility-based anomaly detection in cellular mobile networks,75,2006,2020-10-15
Ashraf Matrawy,Current Trends and Advances in Information Assurance Metrics.,75,2004,2020-10-15
Amir Banihashemi,On the girth of quasi-cyclic protograph LDPC codes,75,2013,2020-10-15
Yvan Labiche,Experimenting with genetic algorithms to devise optimal integration test orders,75,2003,2020-10-15
Yvan Labiche,Automatic evaluation of intrusion detection systems,75,2006,2020-10-15
Andy Adler,Mammography segmentation with maximum likelihood active contours,75,2012,2020-10-15
Halim Yanikomeroglu,Efficient cooperative diversity schemes and radio resource allocation for IEEE 802.16 j,74,2008,2020-10-15
Murray Woodside,Service system resource management based on a tracked layered performance model,74,2006,2020-10-15
Peter X. Liu,Output-feedback adaptive control of networked teleoperation system with time-varying delay and bounded inputs,74,2015,2020-10-15
Peter X. Liu,A multichannel IOS small gain theorem for systems with multiple time-varying communication delays,74,2009,2020-10-15
F. Richard Yu,Computation offloading and content caching in wireless blockchain networks with mobile edge computing,74,2018,2020-10-15
Rafik Goubran,Determination of sit-to-stand transfer duration using bed and floor pressure sequences,73,2009,2020-10-15
Ian Marsland,On the performance of iterative noncoherent detection of coded M-PSK signals,73,2000,2020-10-15
Murray Woodside,Using regression splines for software performance analysis,73,2000,2020-10-15
Dorina Petriu,From UML to LQN by XML algebra-based model transformations,73,2005,2020-10-15
James R Green,Global investigation of protein–protein interactions in yeast              Saccharomyces cerevisiae              using re-occurring short polypeptide sequences,73,2008,2020-10-15
Ioannis Lambadaris,On minimizing the sum of sensor movements for barrier coverage of a line segment,73,2010,2020-10-15
Andy Adler,Electrode placement configurations for 3D EIT,73,2007,2020-10-15
F. Richard Yu,Green full-duplex self-backhaul and energy harvesting small cell networks with massive MIMO,73,2016,2020-10-15
Mohamed Ibnkahla,Wireless sensor networks: Applications and challenges,73,2007,2020-10-15
Andy Adler,"The impact of electrode area, contact impedance and boundary shape on EIT images",73,2011,2020-10-15
Thomas Kunz,On-demand routing in MANETs: The impact of a realistic physical layer model,72,2003,2020-10-15
F. Richard Yu,Artificial noise assisted secure interference networks with wireless power transfer,72,2017,2020-10-15
F. Richard Yu,Virtual resource allocation in information-centric wireless networks with virtualization,72,2016,2020-10-15
F. Richard Yu,Distributed virtual resource allocation in small-cell networks with full-duplex self-backhauls and virtualization,72,2015,2020-10-15
F. Richard Yu,A novel interference alignment scheme based on sequential antenna switching in wireless networks,72,2013,2020-10-15
Chung-Horng Lung,Software architecture recovery and restructuring through clustering techniques,72,1998,2020-10-15
Ioannis Lambadaris,Modelling prioritized MPEG video using TES and a frame spreading strategy for transmission in ATM networks,72,1995,2020-10-15
Rafik Goubran,Acoustic echo cancellation using NLMS-neural network structures,72,1995,2020-10-15
F. Richard Yu,Efficient QoS provisioning for adaptive multimedia in mobile communication networks by reinforcement learning,71,2006,2020-10-15
F. Richard Yu,A survey of mobile information-centric networking: Research issues and challenges,71,2018,2020-10-15
Andy Adler,Sensitivity of exercise electrocardiography for acute cardiac events during moderate and strenuous physical activity: the Lipid Research Clinics Coronary Primary Prevention Trial,71,1991,2020-10-15
