name,title,cites,year,lastUpdated
Peter X. Liu,Adaptive neural output-feedback decentralized control for large-scale nonlinear systems with stochastic disturbances,71,2019,2020-10-15
Yvan Labiche,"Coverage‐based regression test case selection, minimization and prioritization: A case study on an industrial system",70,2015,2020-10-15
Amir Banihashemi,Dynamics and performance analysis of analog iterative decoding for low-density parity-check (LDPC) codes,70,2006,2020-10-15
Samuel A Ajila,Cloud client prediction models for cloud resource provisioning in a multitier web application environment,70,2013,2020-10-15
Halim Yanikomeroglu,User association and bandwidth allocation for terrestrial and aerial base stations with backhaul considerations,70,2017,2020-10-15
Changcheng Huang,Protection/restoration of MPLS networks,70,1999,2020-10-15
F. Richard Yu,A survey of energy-efficient caching in information-centric networking,70,2014,2020-10-15
James R Green,Computational approaches toward the design of pools for the in vitro selection of complex aptamers,70,2010,2020-10-15
Peter X. Liu,Convergence analysis of teleoperation systems with unsymmetric time-varying delays,70,2009,2020-10-15
Peter X. Liu,Stochastic small-signal stability analysis of grid-connected photovoltaic systems,70,2016,2020-10-15
F. Richard Yu,Adaptive energy-efficient power allocation in green interference-alignment-based wireless networks,69,2014,2020-10-15
Rafik Goubran,Security monitoring using microphone arrays and audio classification,69,2006,2020-10-15
F. Richard Yu,"Joint optimization of caching, computing, and radio resources for fog-enabled IoT using natural actor–critic deep reinforcement learning",69,2018,2020-10-15
Adrian D. C. Chan,Security monitoring using microphone arrays and audio classification,69,2006,2020-10-15
F. Richard Yu,"Software defined networking, caching, and computing for green wireless networks",69,2016,2020-10-15
Mohamed Ibnkahla,Principles of MIMO-OFDM wireless systems,69,2004,2020-10-15
F. Richard Yu,Handoff performance improvements in MIMO-enabled communication-based train control systems,68,2012,2020-10-15
John Chinneck,An effective polynomial-time heuristic for the minimum-cardinality IIS set-covering problem,68,1996,2020-10-15
Rafik Goubran,Identifying movement onset times for a bed-based pressure sensor array,68,2006,2020-10-15
Halim Yanikomeroglu,On the optimal number of hops in infrastructure-based fixed relay networks,68,2005,2020-10-15
Halim Yanikomeroglu,"Exploring synergy between communications, caching, and computing in 5G-grade deployments",68,2016,2020-10-15
James R Green,Automated biosignal quality analysis for electromyography using a one-class support vector machine,68,2014,2020-10-15
Mohamed Ibnkahla,"An evaluation of the antibacterial and antifungal activity of leaf extracts of Momordica charantia against Candida albicans, Staphylococcus aureus and Escherichia coli",68,2008,2020-10-15
Thomas Kunz,Using automatic process clustering for design recovery and distributed debugging,68,1995,2020-10-15
Andy Adler,Impact of model shape mismatch on reconstruction quality in electrical impedance tomography,68,2012,2020-10-15
Adrian D. C. Chan,Automated biosignal quality analysis for electromyography using a one-class support vector machine,68,2014,2020-10-15
Peter X. Liu,Adaptive neural synchronization control for bilateral teleoperation systems with time delay and backlash-like hysteresis,68,2017,2020-10-15
Amir Banihashemi,On the complexity of decoding lattices using the Korkin-Zolotarev reduced basis,68,1998,2020-10-15
Yvan Labiche,aToucan: an automated framework to derive UML analysis models from use case models,68,2015,2020-10-15
F. Richard Yu,Joint cloud and wireless networks operations in mobile cloud computing environments with telecom operator cloud,68,2015,2020-10-15
Andy Adler,Electrical impedance tomography system based on active electrodes,67,2012,2020-10-15
Babak Esfandiari,Towards a classification of web service feature interactions,67,2007,2020-10-15
Andy Adler,Towards a measure of biometric information,67,2006,2020-10-15
Ioannis Lambadaris,On minimizing the maximum sensor movement for barrier coverage of a line segment,67,2009,2020-10-15
F. Richard Yu,Performance improvements of mobile SCTP in integrated heterogeneous wireless networks,67,2007,2020-10-15
Gabriel Wainer,Implementing parallel cell-DEVS,67,2003,2020-10-15
John Chinneck,The constraint consensus method for finding approximately feasible points in nonlinear programs,67,2004,2020-10-15
Mohamed Ibnkahla,Towards prolonged lifetime for deployed WSNs in outdoor environment monitoring,67,2015,2020-10-15
Peter X. Liu,Sonar image segmentation based on GMRF and level-set models,67,2010,2020-10-15
F. Richard Yu,A multi-level DDoS mitigation framework for the industrial internet of things,67,2018,2020-10-15
F. Richard Yu,Attribute-based data access control in mobile cloud computing: Taxonomy and open issues,67,2017,2020-10-15
John Chinneck,Finding a useful subset of constraints for analysis in an infeasible linear program,67,1997,2020-10-15
John Chinneck,Active-constraint variable ordering for faster feasibility of mixed integer linear programs,66,2007,2020-10-15
Thomas Kunz,Frequency accuracy & stability dependencies of crystal oscillators,66,2008,2020-10-15
Yvan Labiche,"A UML profile for developing airworthiness-compliant (RTCA DO-178B), safety-critical software",66,2007,2020-10-15
F. Richard Yu,"Integration of networking, caching, and computing in wireless systems: A survey, some research issues, and challenges",66,2017,2020-10-15
Babak Esfandiari,On feature interactions among web services,66,2005,2020-10-15
F. Richard Yu,Joint connection admission control and routing in IEEE 802.16-based mesh networks,66,2010,2020-10-15
Yvan Labiche,Revisiting strategies for ordering class integration testing in the presence of dependency cycles,66,2001,2020-10-15
Babak Esfandiari,On requirements for ontologies in management of web services,65,2002,2020-10-15
Thomas Kunz,WAP traffic: Description and comparison to WWW traffic,65,2000,2020-10-15
Murray Woodside,Performance-related completions for software specifications,65,2002,2020-10-15
F. Richard Yu,Cloud computing meets mobile wireless communications in next generation cellular networks,65,2014,2020-10-15
Peter X. Liu,An end-to-end transmission architecture for the remote control of robots over IP networks,65,2005,2020-10-15
Halim Yanikomeroglu,"Adaptive modulation, adaptive coding, and power control for fixed cellular broadband wireless systems: some new insights",65,2003,2020-10-15
James R Green,Method for determination of co-occurences of attributes,65,2004,2020-10-15
Andy Adler,A primal–dual interior-point framework for using the L1 or L2 norm on the data and regularization terms of inverse problems,65,2012,2020-10-15
F. Richard Yu,Distributed consensus-based security mechanisms in cognitive radio mobile ad hoc networks,65,2012,2020-10-15
Peter X. Liu,Teleoperation over the internet with/without velocity signal,65,2011,2020-10-15
Mohamed Ibnkahla,Strange attractors and chaos control in periodically forced complex Duffing's oscillators,64,2001,2020-10-15
Changcheng Huang,Fault detection and path performance monitoring in meshed all-optical networks,64,2004,2020-10-15
Gabriel Wainer,Synchronization methods in parallel and distributed discrete-event simulation,64,2013,2020-10-15
Halim Yanikomeroglu,Investigating the Gaussian convergence of the distribution of the aggregate interference power in large wireless networks,64,2010,2020-10-15
Chung-Horng Lung,Towards an autonomic auto-scaling prediction system for cloud resource provisioning,63,2015,2020-10-15
Samuel A Ajila,Towards an autonomic auto-scaling prediction system for cloud resource provisioning,63,2015,2020-10-15
Sreeraman Rajan,Feature-based neural network approach for oscillometric blood pressure estimation,63,2011,2020-10-15
F. Richard Yu,Optimal Network Selection in Heterogeneous Wireless Multimedia Networks,63,2009,2020-10-15
Peter X. Liu,Bilateral Control of Teleoperation Systems with Time Delay,63,2015,2020-10-15
F. Richard Yu,Distributed resource allocation in blockchain-based video streaming systems with mobile edge computing,62,2018,2020-10-15
Yvan Labiche,Automated traceability analysis for UML model refinements,62,2009,2020-10-15
Yvan Labiche,Traffic-aware stress testing of distributed real-time systems based on UML models using genetic algorithms,62,2008,2020-10-15
Thomas Kunz,An activity-based mobility model and location management simulation framework,62,1999,2020-10-15
Murray Woodside,Automated performance modeling of software generated by a design environment,62,2001,2020-10-15
Mohamed Ibnkahla,Quantifying connectivity in wireless sensor networks with grid-based deployments,62,2013,2020-10-15
Mohamed Ibnkahla,Connectivity optimization for wireless sensor networks applied to forest monitoring,62,2009,2020-10-15
Shikharesh Majumdar,Performance of CORBA-based client-server architectures,61,2002,2020-10-15
Dorina Petriu,"Performance analysis of a software design using the uml profile for schedulability, performance, and time",61,2003,2020-10-15
Murray Woodside,Performance analysis of security aspects by weaving scenarios extracted from UML models,61,2009,2020-10-15
Murray Woodside,"Performance analysis of a software design using the uml profile for schedulability, performance, and time",61,2003,2020-10-15
Murray Woodside,Deriving message sequence charts from use case maps scenario specifications,61,2001,2020-10-15
Halim Yanikomeroglu,"Fast track article: Generating random graphs for the simulation of wireless ad hoc, actuator, sensor, and internet networks, Pervasive and Mobile Computing, v. 4 n. 5",61,2008,2020-10-15
Ali Arya,The evolution and significance of the Global Game Jam,61,2013,2020-10-15
Dorina Petriu,Performance analysis of security aspects by weaving scenarios extracted from UML models,61,2009,2020-10-15
Ioannis Lambadaris,Performance analysis of first-fit wavelength assignment algorithm in optical networks,61,2003,2020-10-15
Ioannis Lambadaris,Blocking probabilities for large multirate Erlang loss systems,61,1993,2020-10-15
James R Green,Method for controlling the position of a permanent magnetically supported rotating component,61,2007,2020-10-15
F. Richard Yu,Hybrid half-duplex/full-duplex cooperative non-orthogonal multiple access with transmit power adaptation,61,2017,2020-10-15
Gabriel Wainer,Applying Cell-DEVS methodology for modeling the environment,60,2006,2020-10-15
Amir Banihashemi,On characterization of elementary trapping sets of variable-regular LDPC codes,60,2014,2020-10-15
F. Richard Yu,Energy-efficient distributed relay and power control in cognitive radio cooperative communications,60,2013,2020-10-15
Peter X. Liu,Nonlinear adaptive control for quadrotor flying vehicle,60,2014,2020-10-15
Halim Yanikomeroglu,Optimum threshold for SNR-based selective digital relaying schemes in cooperative wireless networks,60,2007,2020-10-15
F. Richard Yu,Dynamic operations of cloud radio access networks (C-RAN) for mobile cloud computing systems,60,2015,2020-10-15
Chung-Horng Lung,Communication requirements and analysis of distribution networks using WiMAX technology for smart grids,59,2012,2020-10-15
F. Richard Yu,Computation offloading and resource allocation in vehicular networks based on dual-side cost minimization,59,2018,2020-10-15
Ian Marsland,Multiple differential detection of parallel concatenated convolutional (turbo) codes in correlated fast Rayleigh fading,59,1998,2020-10-15
Andy Adler,A resistive mesh phantom for assessing the performance of EIT systems,59,2010,2020-10-15
Halim Yanikomeroglu,On the performance of selection relaying,59,2008,2020-10-15
Andy Adler,Comparing human and automatic face recognition performance,59,2007,2020-10-15
Thomas Kunz,Poet: Target-system independent visualizations of complex distributed-application executions,59,1997,2020-10-15
Andy Adler,A novel biometric system for identification and verification of haptic users,59,2007,2020-10-15
Halim Yanikomeroglu,Robust resource allocation to enhance physical layer security in systems with full-duplex receivers: Active adversary,59,2016,2020-10-15
Andy Adler,Can images be regenerated from biometric templates?,58,2003,2020-10-15
Shikharesh Majumdar,Characterisation of programs for scheduling in multiprogrammed parallel systems,58,1991,2020-10-15
Dorina Petriu,Layered bottlenecks and their mitigation,58,2006,2020-10-15
Gabriel Wainer,Distributed simulation of DEVS and Cell-DEVS models in CD++ using Web-Services,58,2008,2020-10-15
Halim Yanikomeroglu,Strategic densification with UAV-BSs in cellular networks,58,2017,2020-10-15
Ioannis Lambadaris,A comparative study of the SIP and IAX VoIP protocols,58,2005,2020-10-15
Murray Woodside,Analysing software requirements specifications for performance,58,2002,2020-10-15
John Chinneck,Analyzing infeasible mixed-integer and integer linear programs.,58,1996,2020-10-15
Murray Woodside,Layered bottlenecks and their mitigation,58,2006,2020-10-15
Ramy H. Gohary,A generalized iterative water-filling algorithm for distributed power control in the presence of a jammer,58,2009,2020-10-15
Marc St-Hilaire,Expansion model for the controller placement problem in software defined networks,58,2017,2020-10-15
F. Richard Yu,A survey on access control in fog computing,58,2018,2020-10-15
Andy Adler,An improved visual cryptography scheme for secret hiding,57,2006,2020-10-15
Samuel A Ajila,Predicting cloud resource provisioning using machine learning techniques,57,2013,2020-10-15
Thomas Kunz,The performance of greedy geographic forwarding in unmanned aeronautical ad-hoc networks,57,2011,2020-10-15
Thomas Kunz,On-demand multicasting in ad-hoc networks: Comparing AODV and ODMRP,57,2002,2020-10-15
Marc St-Hilaire,The performance of greedy geographic forwarding in unmanned aeronautical ad-hoc networks,57,2011,2020-10-15
Marc St-Hilaire,MeFoRE: QoE based resource estimation at Fog to enhance QoS in IoT,57,2016,2020-10-15
Chung-Horng Lung,MeFoRE: QoE based resource estimation at Fog to enhance QoS in IoT,57,2016,2020-10-15
Changcheng Huang,Hybrid cluster routing: an efficient routing protocol for mobile ad hoc networks,57,2006,2020-10-15
Rafik Goubran,Experimental evaluation of a nested microphone array with adaptive noise cancellers,57,2004,2020-10-15
Ioannis Lambadaris,MeFoRE: QoE based resource estimation at Fog to enhance QoS in IoT,57,2016,2020-10-15
F. Richard Yu,Performance optimization for blockchain-enabled industrial Internet of Things (IIoT) systems: A deep reinforcement learning approach,57,2019,2020-10-15
F. Richard Yu,Blockchain-Based Software-Defined Industrial Internet of Things: A Dueling Deep  -Learning Approach,57,2018,2020-10-15
Ali Arya,The global game jam for teaching and learning,56,2013,2020-10-15
Amir Banihashemi,Message-passing algorithms for counting short cycles in a graph,56,2012,2020-10-15
Peter X. Liu,A New Coordinated Slave Torque Feedback Control Algorithm for Network-Based Teleoperation Systems,56,2013,2020-10-15
Peter X. Liu,Modeling and stability analysis of automatic generation control over cognitive radio networks in smart grids,56,2015,2020-10-15
Rafik Goubran,SNR estimation of speech signals using subbands and fourth-order statistics,56,1999,2020-10-15
Richard Dansereau,A maximum likelihood estimation of vocal-tract-related filter characteristics for single channel speech separation,56,2006,2020-10-15
Amir Banihashemi,Efficient search of girth-optimal QC-LDPC codes,56,2016,2020-10-15
F. Richard Yu,"Resource allocation for ultra-dense networks: A survey, some research issues and challenges",56,2018,2020-10-15
Yvan Labiche,"Empirical studies of software testing techniques: Challenges, practical strategies, and future research",56,2004,2020-10-15
F. Richard Yu,Privacy-preserving content dissemination for vehicular social networks: Challenges and solutions,56,2018,2020-10-15
Roshdy H. M. Hafez,Improved transmit null steering for MIMO-OFDM downlinks with distributed base station antenna arrays,55,2006,2020-10-15
Marc St-Hilaire,An optimal P2P energy trading model for smart homes in the smart grid,55,2017,2020-10-15
John Chinneck,CloudOpt: Multi-goal optimization of application deployments across a cloud,55,2011,2020-10-15
Ashraf Matrawy,Bottleneck analysis of traffic monitoring using wireshark,55,2007,2020-10-15
Adrian D. C. Chan,Continuous classification of myoelectric signals for powered prostheses using Gaussian mixture models,55,2003,2020-10-15
Andy Adler,Non-invasive monitoring of central blood pressure by electrical impedance tomography: first experimental evidence,55,2011,2020-10-15
Rafik Goubran,Perceptual Kalman filtering for speech enhancement in colored noise,55,2004,2020-10-15
Thomas Kunz,An optimal P2P energy trading model for smart homes in the smart grid,55,2017,2020-10-15
Dorina Petriu,Adding dependability analysis capabilities to the MARTE profile,55,2008,2020-10-15
F. Richard Yu,Virtual resource allocation in software-defined information-centric cellular networks with device-to-device communications and imperfect CSI,55,2016,2020-10-15
Thomas Kunz,Energy-efficient variations of OLSR,55,2008,2020-10-15
Ian Marsland,An incremental redundancy hybrid ARQ scheme via puncturing and extending of polar codes,55,2015,2020-10-15
Ian Marsland,Improved transmit null steering for MIMO-OFDM downlinks with distributed base station antenna arrays,55,2006,2020-10-15
Ali Arya,Facial actions as visual cues for personality,55,2006,2020-10-15
Murray Woodside,CloudOpt: Multi-goal optimization of application deployments across a cloud,55,2011,2020-10-15
F. Richard Yu,Virtualization for distributed ledger technology (vDLT),54,2018,2020-10-15
Murray Woodside,Fast scalable optimization to configure service systems having cost and quality of service constraints,54,2009,2020-10-15
F. Richard Yu,A new QoS provisioning method for adaptive multimedia in cellular wireless networks,54,2004,2020-10-15
Thomas Kunz,A survey on geographic routing protocols for mobile ad hoc networks,54,2011,2020-10-15
Thomas Kunz,A dynamic individualized location management algorithm,54,1997,2020-10-15
Andy Adler,Electrical impedance tomography can monitor dynamic hyperinflation in dogs,54,1998,2020-10-15
John Chinneck,Fast scalable optimization to configure service systems having cost and quality of service constraints,54,2009,2020-10-15
Marc St-Hilaire,Cloud-based smart waste management for smart cities,54,2016,2020-10-15
Amir Banihashemi,Overlapped chunked network coding,54,2010,2020-10-15
Yvan Labiche,A metamodeling approach to pattern specification,54,2006,2020-10-15
Sreeraman Rajan,Measurement of heart rate variability using an oscillometric blood pressure monitor,54,2010,2020-10-15
Marc St-Hilaire,A survey on geographic routing protocols for mobile ad hoc networks,54,2011,2020-10-15
Peter X. Liu,Modelling and stabilisation of networked control system with packet loss and time-varying delays,54,2010,2020-10-15
Dorina Petriu,Predicting high-risk preterm birth using artificial neural networks,54,2006,2020-10-15
Adrian D. C. Chan,A multi-modal approach for hand motion classification using surface EMG and accelerometers,54,2011,2020-10-15
Adrian D. C. Chan,Person identification using electrocardiograms,54,2006,2020-10-15
Ioannis Lambadaris,Cloud-based smart waste management for smart cities,54,2016,2020-10-15
Halim Yanikomeroglu,Efficient 3D aerial base station placement considering users mobility by reinforcement learning,54,2018,2020-10-15
Changcheng Huang,A path protection/restoration mechanism for MPLS networks,54,2000,2020-10-15
Halim Yanikomeroglu,Interference avoidance through dynamic downlink OFDMA subchannel allocation using intercell coordination,54,2008,2020-10-15
Ioannis Lambadaris,"Source routed forwarding with software defined control, considerations and implications",54,2012,2020-10-15
John Chinneck,MINOS (IIS): infeasibility analysis using MINOS,54,1994,2020-10-15
Chung-Horng Lung,Cloud-based smart waste management for smart cities,54,2016,2020-10-15
Yvan Labiche,Coverage-based test case prioritisation: An industrial case study,53,2013,2020-10-15
Peter X. Liu,Hammerstein model identification based on bacterial foraging,53,2006,2020-10-15
Amir Banihashemi,Bootstrap decoding of low-density parity-check codes,53,2002,2020-10-15
Mohamed Ibnkahla,"A household serosurvey to estimate the magnitude of a dengue outbreak in Mombasa, Kenya, 2013",53,2015,2020-10-15
Ramy H. Gohary,Design of linear dispersion codes: asymptotic guidelines and their implementation,53,2005,2020-10-15
Andy Adler,An improved method for muscle activation detection during gait,53,2004,2020-10-15
Andy Adler,Regional lung opening and closing pressures in patients with acute lung injury,53,2012,2020-10-15
Halim Yanikomeroglu,Threshold based relay selection in cooperative wireless networks,53,2008,2020-10-15
Mostafa Taha,Survey on threats and attacks on mobile networks,53,2016,2020-10-15
Halim Yanikomeroglu,Future of ultra-dense networks beyond 5G: Harnessing heterogeneous moving cells,53,2019,2020-10-15
Peter X. Liu,Design and implementation of a collaborative virtual haptic surgical training system,53,2005,2020-10-15
Dorina Petriu,Virtual theater for industrial training: A collaborative virtual environment,53,2000,2020-10-15
Rafik Goubran,Application of near-field optimum microphone arrays to hands-free mobile telephony,53,2003,2020-10-15
Yvan Labiche,Design Synthesis from Interaction and State Based Specifications,52,2006,2020-10-15
Amir Banihashemi,A differential binary message-passing LDPC decoder,52,2009,2020-10-15
Yvan Labiche,Automated support for deriving test requirements from UML statecharts,52,2005,2020-10-15
Yvan Labiche,"Automated, contract-based user testing of commercial-off-the-shelf components",52,2006,2020-10-15
Andy Adler,Evaluation of EIT system performance,52,2011,2020-10-15
Mohamed Ibnkahla,Cooperative cognitive radio networks: The complete spectrum cycle,52,2014,2020-10-15
Andy Adler,Electrical impedance tomography,52,1999,2020-10-15
Shikharesh Majumdar,Using analytic models predicting middleware performance,51,2000,2020-10-15
Thomas Kunz,A survey on smart home networking,51,2009,2020-10-15
Rafik Goubran,Nonlinear system identification using a subband adaptive Volterra filter,51,2009,2020-10-15
Chris Joslin,Victim and Perpetrator Groups' Responses to the C anadian Government's Apology for the Head Tax on C hinese Immigrants and the Moderating Influence of Collective Guilt,51,2013,2020-10-15
Roshdy H. M. Hafez,System and method for location tracking using wireless networks,51,2005,2020-10-15
Chung-Horng Lung,Victim and Perpetrator Groups' Responses to the C anadian Government's Apology for the Head Tax on C hinese Immigrants and the Moderating Influence of Collective Guilt,51,2013,2020-10-15
Dorina Petriu,Using analytic models predicting middleware performance,51,2000,2020-10-15
F. Richard Yu,A survey on compressed sensing in vehicular infotainment systems,51,2017,2020-10-15
Chung-Horng Lung,An approach to quantitative software architecture sensitivity analysis,51,2000,2020-10-15
Halim Yanikomeroglu,Transmission power control for link-level handshaking in wireless sensor networks,51,2015,2020-10-15
F. Richard Yu,Anti-eavesdropping schemes for interference alignment (IA)-based wireless networks,51,2016,2020-10-15
Adrian D. C. Chan,Using a metal oxide sensor (MOS)-based electronic nose for discrimination of bacteria based on individual colonies in suspension,51,2011,2020-10-15
F. Richard Yu,Energy-efficient M2M communications with mobile edge computing in virtualized cellular networks,51,2017,2020-10-15
Yvan Labiche,An orchestrated survey of available algorithms and tools for combinatorial testing,50,2014,2020-10-15
Adrian D. C. Chan,Fractal analysis of surface electromyography signals: a novel power spectrum-based method,50,2009,2020-10-15
Mohamed Ibnkahla,"Hepatitis E outbreak, Dadaab refugee camp, Kenya, 2012",50,2013,2020-10-15
Yvan Labiche,Towards automated support for deriving test data from UML statecharts,50,2003,2020-10-15
Thomas Kunz,Cooperative node localization using nonlinear data projection,50,2009,2020-10-15
Murray Woodside,Performance of multi-level client-server systems with parallel service operations,50,1998,2020-10-15
Dorina Petriu,Model-driven dependability assessment of software systems,50,2013,2020-10-15
Richard Dansereau,Fractal analysis of surface electromyography signals: a novel power spectrum-based method,50,2009,2020-10-15
Chung-Horng Lung,Analysis on mobile WiMAX security,50,2009,2020-10-15
Murray Woodside,Interaction tree algorithms to extract effective architecture and layered performance models from traces,50,2007,2020-10-15
Peter X. Liu,All-pass filtering in iterative learning control,50,2009,2020-10-15
